owl:Thing,,,,
,Analysis,,,
,,Descriptive_Statistics,,
,,,Cross_Tabulation,
,,,Deviations_ratio,
,,,Frequency,
,,,Mean,
,,,Pivot_Table,
,,,Rank_Index,
,,Economic_Analysis,,
,,,Cost-benefit_ratios,
,,,Gross_margin_analysis,
,,,Partial_budgeting,
,,Multivariate_Analysis,,
,,,AMMI,
,,,Dimension_Reduction,
,,,,Correspondence Analysis
,,,,Principal Component Analysis
,,,,Principal Coordinates Analysis
,,,Stability Analysis,
,,statistical inference,,
,,,Hypothesis_Testing,
,,,,ANOVA
,,,,Chi-Square Analysis
,,,,Diversity Index Analysis
,,,,F-test
,,,,Fisher's LSD
,,,,Friedman Test
,,,,Kruskal-Wallis Test
,,,,LSD
,,,,Mann-Whitney Test
,,,,Newman-Keuls
,,,,Normality Test
,,,,Perception Test
,,,,Rank_Sum_Multiple_Comparison
,,,,t-test
,,,,Tukey's HSD Test
,,,,Wald Test
,,,,Wilcoxon_Test
,,,,Cochran\'s_Q
,,,Model_Evaluation,
,,,,Cross-validation
,,,,MLE
,,,Classification/clustering,
,,,,Categorical_classification_trees
,,,,Cluster Analysis
,,,,Latent_class_model
,,,,Qualitative/Thematic Analysis
,,,Correlation/Association,
,,,,Correlation Analysis
,,,,Kendall Correlation/Concordance
,,,,Pearson_Correlation
,,,,Spearman Correlation
,,,Rank/choice,
,,,,Bradley-Terry-Luce Model
,,,,Conjoint Analysis
,,,,Dominance_analysis
,,,,Garrett_Ranking_Test
,,,,Location Analysis
,,,,Multiple Factor Analysis
,,,,Pair-wise rankings
,,,,Sensory Multivariate Analysis
,,,Regression/Predictive_Modeling,
,,,,Bernoulli
,,,,Conditional Logit Model
,,,,Linear_Regression
,,,,Logistic Regression
,,,,marginal analysis
,,,,Mixed Logit Model
,,,,OLS Regression
,,,,Partial_Least_Squares_Regression
,,,,Path_Regression
,,,,Probit Model
,,,,Random Utility
,,,,Regression
,,,,Repeated Binary Response Test
,,,,Stepwise_Regression
,,,,Tobit_Model
,,statistical sampling,,
,,Qualitative/Thematic_Analysis,,
